subject,date,eid,ROI
ZFM-03448,2022-01-04,80b47579-d12f-48d5-86d4-6bac64932be4,Region4G
ZFM-05248,2023-03-23,5a86f96b-5a14-4735-ad4a-936efaa85dc4,Region3G
ZFM-05245,2023-07-04,274c4683-ef2a-471a-841f-af634446ec8d,Region5G
ZFM-05248,2023-07-21,56044f43-8550-4b36-ae5d-0a32e627c0fd,Region3G
ZFM-06275,2023-10-04,28826a8d-b70e-4b36-8458-bb4a3ffe20c8,Region3G
ZFM-04022,2022-06-27,384bf21a-eba2-43ff-b177-b6455e65882a,Region6G
ZFM-06305,2023-08-15,f652f72e-1f84-46e4-b417-dc3ff166b392,Region5G
ZFM-03448,2021-11-08,6353fc85-434d-4fa6-8154-7d376106e455,Region4G
ZFM-06948,2024-01-15,f931c7de-cd9a-42e6-a83f-368f77ac334c,Region5G
ZFM-05245,2023-02-07,4eca4ea5-4070-4199-a3e3-5d22173612d7,Region4G
ZFM-03062,2021-10-26,4b391d5d-238d-4f1c-afaf-68e04b8a012b,Region4G
ZFM-04019,2022-03-22,43a46dbc-884e-44b7-b6be-89c9bca3f45b,Region5G
ZFM-06268,2023-08-15,52370a2b-4895-4c90-ac2e-a392f20a9a97,Region3G
ZFM-03061,2021-09-10,e8180709-33f2-4f1f-87a8-af597c9c7260,Region4G
ZFM-05235,2023-04-05,7546cd5b-f351-4450-80dc-315780181c6d,Region5G
ZFM-03448,2021-12-22,2fda2952-9473-428d-9290-dc3d45e0a458,Region1G
ZFM-06305,2023-08-31,56ed83ac-c196-4817-bc37-62c02ba89d47,Region4G
ZFM-03059,2021-09-22,1311c222-8c0d-4a75-b786-5af429d2fa89,Region1G
ZFM-05235,2023-10-06,0c345c56-bc8d-46ac-b778-6d03589d814b,Region3G
ZFM-04019,2023-06-27,61e2e055-e7ba-4e10-85ac-50f2ce4e82c5,Region3G
ZFM-06171,2023-08-16,dbe48fe3-3962-4753-92b0-2366e2667e47,Region3G
ZFM-04019,2022-08-03,1c9d6859-0acd-4e41-9def-a9a08384c18f,Region6G
ZFM-03062,2021-10-28,2dffbfb5-3002-4539-b13a-dd4cd50149a0,Region4G
ZFM-03059,2021-09-23,b0dae33d-ce97-463d-b59d-f60243e03a18,Region1G
ZFM-03447,2021-11-18,fc004b9a-3e07-4778-96d0-71d15a5f101d,Region4G
ZFM-06171,2023-07-24,e0959e04-920a-4484-bef2-ade756454080,Region3G
ZFM-05248,2023-04-04,fe81ae58-44cb-4623-82d4-15a177b771cc,Region5G
ZFM-04019,2022-08-04,b711e28f-607a-4662-bd2e-975f1a645820,Region6G
ZFM-03059,2021-09-03,e04536b2-b161-478e-af3a-d04bc1ab33ee,Region1G
ZFM-04019,2022-06-24,87a8de43-8576-450c-be35-4fccaa4e1d14,Region5G
ZFM-04392,2022-06-28,075ebed2-3e1b-471e-bc78-97f979dd765e,Region5G
ZFM-03448,2021-11-26,9b77e235-e9c3-4a11-a8fb-f7d5b436f023,Region4G
ZFM-03448,2022-07-15,213654d5-3de9-4f8b-b751-cea42a038966,Region6G
ZFM-06271,2023-09-14,c897ae0b-2500-4366-afe4-9d9ee52e5268,Region3G
ZFM-04026,2022-07-15,cbe64a6f-c7d7-486f-940f-7d7494a09621,Region5G
ZFM-05245,2023-01-25,77a6741c-81cc-475f-9454-a9b997be02a4,Region3G
ZFM-05245,2023-07-07,8996a0d0-3b23-4d7e-92a4-8272b4bb5a9f,Region3G
ZFM-06171,2023-07-11,e36d532d-4aaa-4631-94d5-ea4d456525ad,Region4G
ZFM-03450,2021-11-20,bdfdec12-fa65-4cca-ab1f-c6f8c94ec204,Region4G
ZFM-06275,2024-01-24,0f4f1c75-5163-479a-b20d-5b77d5dbf9bc,Region3G
ZFM-04026,2022-07-07,0deade5f-dad7-4137-8934-ca266cf61da4,Region6G
ZFM-04019,2023-03-16,46fe69ff-d001-4608-a15e-d5e029c14fc3,Region3G
ZFM-03448,2022-03-29,7501cfc9-17f1-4940-a932-70ae2ed2c463,Region5G
ZFM-03448,2021-12-09,11587d64-3155-4511-96ce-cdd3360b3437,Region4G
ZFM-06271,2023-08-16,72c11658-a04e-47d3-aa62-9986be55e075,Region3G
ZFM-05248,2023-07-13,b59d74aa-334b-4e01-a1c9-3cac0ee46cae,Region3G
ZFM-04019,2022-07-27,04482c20-f984-4d90-97d6-6791bae1e6f7,Region5G
ZFM-05236,2023-04-07,86e88a0d-a637-4bf4-a215-ef6013277234,Region6G
ZFM-06268,2023-09-20,80b17bb1-03d9-4211-bc9c-ff7b1e862b44,Region3G
ZFM-05245,2023-02-02,03137436-d2f2-4b90-b661-2cfd74960a47,Region4G
ZFM-03059,2022-01-07,3fe8ad3b-2437-4b1f-b6d4-9706c206ab2d,Region4G
ZFM-06275,2023-07-17,335bf327-e26a-41d1-9346-58a9fbf73548,Region5G
ZFM-03061,2021-09-15,b1169c12-b9ab-4b7f-8731-32732dde116e,Region4G
ZFM-03059,2021-09-24,4300bfb5-3668-4deb-8387-fa0b75c09fd1,Region1G
ZFM-05235,2023-04-03,74f58a22-f0c6-4570-ad9f-3115e51f829a,Region5G
ZFM-06272,2024-01-16,987ef08d-529a-409b-b463-cd66d708894f,Region6G
ZFM-03065,2021-08-31,c5cdd496-7400-4c0f-b326-55016bce4fcf,Region1G
ZFM-05235,2022-11-23,d8bdd219-f470-44a7-a7d4-e89ddf904fe2,Region3G
ZFM-06268,2023-10-05,b99c4211-e37c-43d8-84ad-7208d10ba48f,Region6G
ZFM-05245,2023-03-31,a54d305f-2089-47ac-8e75-134db4fd3ed9,Region3G
ZFM-06271,2023-09-20,cfd821cc-0c1f-4f79-bb1d-632919a72574,Region3G
ZFM-03061,2021-09-17,eb87e5ba-ecbd-4659-87ae-0ec6269cdc5f,Region4G
ZFM-06948,2024-01-17,49a8a108-34b9-4611-b887-4465f0260df5,Region5G
ZFM-05248,2023-07-19,cd9d071e-c798-4900-891f-b65640ec22b1,Region4G
ZFM-06275,2023-07-25,2aea6071-0e98-49a2-9b2a-ddd872af28c0,Region3G
ZFM-04019,2023-03-24,82114940-6291-4e2c-8d3e-4f3b73c081de,Region3G
ZFM-03061,2021-09-30,58754e26-f2b6-4633-b5ba-bbe0876c1fec,Region4G
ZFM-03061,2021-10-19,9c06e82c-ca97-4cb6-9653-cc4dee3956a3,Region6G
ZFM-03450,2021-11-27,3e675f34-9b6f-47b4-9064-e9c9c5e17872,Region7G
ZFM-06275,2023-07-11,b3f33e6f-7e93-4a52-a49d-0f95bdd11e9a,Region4G
ZFM-04019,2022-07-15,26e1b376-61dd-4d64-b0ab-ac4e6b8b9385,Region5G
ZFM-03061,2021-09-22,8b934e5d-6853-46a7-aa13-7aaedc843313,Region4G
ZFM-05236,2023-01-25,ae6c1e4c-ae5a-41aa-948f-e5938491cc20,Region4G
ZFM-06305,2023-08-28,91c200e0-b8e3-4809-9a3c-f568bf644663,Region3G
ZFM-06275,2023-07-11,b3f33e6f-7e93-4a52-a49d-0f95bdd11e9a,Region5G
ZFM-04022,2022-07-26,bc7a39b5-0e99-41e0-ba01-03a1380e1237,Region6G
ZFM-03447,2022-04-01,a4646257-d6b7-450b-84f9-49ce09a07402,Region5G
ZFM-03061,2021-09-02,245e3c34-df59-49df-8644-19a41de2b5b1,Region6G
ZFM-06271,2023-09-13,7bb4a9ff-edaf-4caa-acdf-30e372aca5b4,Region3G
ZFM-03450,2021-11-08,b33dbb1d-d484-4893-8c23-b276da55aee4,Region6G
ZFM-03059,2021-09-17,b7811cca-e73d-452c-bed5-a918cbee7aa5,Region1G
ZFM-04026,2022-07-26,0ffc12d9-6d44-443d-8e6b-2c1339b654fb,Region5G
ZFM-03447,2021-11-20,d4a1fa36-00e8-4309-b070-d96fee4da6d8,Region7G
ZFM-03065,2021-09-17,cfde85f3-e385-46e8-9068-ec7c1d6387d7,Region1G
ZFM-06275,2023-09-18,47c02dcc-337b-4964-937f-39928c057fff,Region5G
ZFM-06948,2024-01-12,580d1208-d910-4fc9-8c28-8364c92dbd46,Region5G
ZFM-03061,2021-09-20,ba59b4de-cc3a-4983-b2d6-f7e809b478bb,Region6G
ZFM-05248,2023-04-05,d9e81a3a-920f-48bc-a7c0-19fe2345c30e,Region3G
ZFM-06268,2024-01-18,91fe7b53-5172-4df3-9985-3d002c5a23a4,Region5G
ZFM-03447,2021-12-09,d294a666-15b4-4573-8335-93cfa402749c,Region7G
ZFM-05245,2022-12-30,c50eb87e-93e6-4467-bba2-3b6dd9d7ff66,Region3G
ZFM-06275,2024-01-10,46dfe777-b0af-4aa6-b84e-cc030bb61e9f,Region6G
ZFM-05245,2023-03-02,82e249d6-fdd8-4cdc-927f-d0ff45063c85,Region4G
ZFM-06272,2023-07-11,f0f9a9f5-61b4-494a-b123-97eda031ca3e,Region4G
ZFM-04022,2023-01-12,67231166-8980-4146-ad6d-3d7bee327ccf,Region4G
ZFM-03061,2021-09-27,842d7f51-c0e1-4b0d-968e-7a0c25e06c5e,Region6G
ZFM-03061,2021-10-21,d7962d31-9e15-453c-8459-56926781234c,Region6G
ZFM-04534,2022-12-29,ab67b581-3c52-479a-b6ff-529112d2e052,Region3G
ZFM-06275,2023-09-08,b1615789-6454-4fd5-8302-72f588ac7520,Region4G
ZFM-05248,2023-06-26,df1d5d83-ad49-4779-9817-9099801cbaa4,Region3G
ZFM-06271,2023-08-24,be10878f-e771-43fe-b97a-0fa003b0feda,Region3G
ZFM-03059,2021-10-05,b387dd2b-61c4-4e2f-9572-389d40f93fc3,Region1G
ZFM-05248,2023-08-16,f416af34-121d-419c-8d27-4e95f8648012,Region3G
ZFM-03061,2021-10-04,efeb393d-112a-4ea1-8bef-a4040efc6553,Region6G
ZFM-05248,2023-07-03,b0c91134-9ee0-48c9-ab86-bef2f77bcf99,Region3G
ZFM-03450,2021-11-08,b33dbb1d-d484-4893-8c23-b276da55aee4,Region4G
ZFM-03061,2021-10-26,d97aa626-72aa-4bb6-8a83-af8e2ce5fa8f,Region6G
ZFM-06271,2023-09-28,59bf936a-9982-4dc4-aee7-9e30ae168894,Region3G
ZFM-03059,2021-10-08,7f3b9633-851a-47e5-b7f8-c92bbbb01cc5,Region1G
ZFM-05235,2022-12-29,cbbb91b1-6aea-4d13-ab21-266d219115ec,Region3G
ZFM-04022,2022-11-29,65f90bf6-5124-430a-ab73-134ac6fb374f,Region3G
ZFM-06275,2023-07-24,f7b15251-171d-4815-a09d-03e7df86238b,Region3G
ZFM-03062,2021-10-27,5551bebd-5777-480d-aa25-d46cf4d2292d,Region4G
ZFM-05235,2023-07-19,c36f9eb1-7512-4271-aa24-f57ed2c2641d,Region3G
ZFM-05248,2023-06-21,3cb024c2-b9da-4538-9b6a-0cfbaab3d118,Region3G
ZFM-03059,2021-09-10,68f894bf-2268-4773-aa8d-ac8ab168320e,Region1G
ZFM-06275,2023-09-18,47c02dcc-337b-4964-937f-39928c057fff,Region4G
ZFM-06271,2023-10-19,a9c3231c-f747-4a1b-80e0-bbcd5c6df16b,Region6G
ZFM-04022,2022-12-30,a1ccc8ed-9829-4af8-91fd-cc1c83b74b98,Region3G
ZFM-03059,2022-04-04,8cfa1e92-3e7f-409f-8347-01a36e98b27f,Region5G
ZFM-04019,2022-09-21,80bcab5a-20fd-4cc5-8a0e-e1e0149da372,Region3G
ZFM-03448,2022-03-21,ef348c98-ff68-4b73-ae00-1931abe26272,Region6G
ZFM-06275,2024-01-12,8743fc31-2886-4505-89c4-873338f09143,Region6G
ZFM-03062,2021-09-09,24f6c366-99b8-4206-94f1-35a2067ce384,Region4G
ZFM-04019,2023-01-10,9e8c2697-f5f7-42f6-b483-5b9af9c1652e,Region3G
ZFM-06271,2023-07-11,d4bec9fb-6f78-4608-861d-bf7e79c6088c,Region3G
ZFM-05236,2023-02-28,ccecb17b-a1f3-4b62-96c2-d6530981dc6f,Region4G
ZFM-06271,2023-12-05,8e1f265b-f4bc-4b84-b1f7-0b36d2e9cd90,Region6G
ZFM-03450,2021-11-19,0717df63-aa43-479b-aa59-202e10f30e3f,Region4G
ZFM-03061,2021-10-25,0969bacf-a7da-4d1b-9911-39cc47b424c9,Region4G
ZFM-03061,2021-09-16,a2fd41dd-fdc4-4fd7-af82-d683efe815b5,Region4G
ZFM-03062,2021-09-29,eda254d7-ff17-47fb-9641-bfd3afecb27f,Region4G
ZFM-06268,2023-08-31,7a7cadfa-338b-425d-9fbe-8817cb5584a5,Region3G
ZFM-06275,2024-01-17,eb104880-b863-4452-8c1f-44fa372fbe62,Region6G
ZFM-03061,2021-10-21,d7962d31-9e15-453c-8459-56926781234c,Region4G
ZFM-03448,2022-03-18,f6db4990-1a5e-470d-9a55-a494da38c9ff,Region6G
ZFM-05235,2023-07-11,846e7135-06cb-4f56-8482-93ee82030fb8,Region3G
ZFM-04026,2022-03-23,0d6bc8ad-f724-474c-a41b-1203e6fb816f,Region6G
ZFM-05245,2023-03-10,7d1671eb-6e78-4944-a0f8-8e45df765468,Region4G
ZFM-03061,2021-09-22,8b934e5d-6853-46a7-aa13-7aaedc843313,Region6G
ZFM-06275,2023-08-31,330e68e3-d15b-4513-9272-0c3b365e3c4c,Region4G
ZFM-05248,2022-11-25,cd80bc64-e2cf-402e-956a-edab95bcbbae,Region4G
ZFM-03450,2022-01-05,9f41ef3e-f0cd-4e9a-a1af-4c6fa3f85b8a,Region1G
ZFM-06271,2023-10-04,f74e4047-dc08-4f3e-aef3-76f7e2ac38f9,Region6G
ZFM-03450,2022-01-04,5824caa6-73db-41fe-94b6-0cb211d5fda8,Region1G
ZFM-06268,2023-10-17,638f8709-f0c4-458c-b615-578e00cb5787,Region6G
ZFM-05235,2022-11-25,0a8ad5c0-7490-4c99-b693-19110a65e18d,Region3G
ZFM-06275,2023-10-06,f00f4182-58b3-4a66-a18b-e1b199de03c6,Region5G
ZFM-06275,2024-01-16,0a64126d-a149-4d28-80d8-00a5ca60c681,Region6G
ZFM-03447,2022-03-28,c7ce2f64-2e74-4b39-9c32-bb72cba922c1,Region5G
ZFM-03062,2021-09-13,035fa1d0-cc18-49fc-860f-044d57e4de25,Region4G
ZFM-05235,2022-12-28,522a3c54-58bd-4b48-91c0-590db76a53c1,Region3G
ZFM-03061,2021-10-28,8dcdea72-afb1-4e3b-9e2e-0424a795adf2,Region4G
ZFM-04534,2022-08-04,804df770-60c0-451a-8ba6-097c4eaf6b5e,Region6G
ZFM-03061,2021-09-01,5a7a0c65-f296-45e6-8a30-64c2e90f5047,Region4G
ZFM-03450,2021-12-02,7b892482-f0a1-45c0-a52c-146c3ee8f450,Region4G
ZFM-05235,2022-12-24,9fd2f18e-381f-4a1f-badf-ac5d65e4036c,Region3G
ZFM-04026,2022-06-24,ee16e42d-6e5f-4613-b703-3b2766c2d00e,Region5G
ZFM-05235,2023-07-12,9e8c9727-01de-4384-a274-5f0881d806f0,Region4G
ZFM-03059,2021-10-26,3cafedfc-b78b-48ba-9bce-0402b71bbe90,Region1G
ZFM-05248,2022-11-07,b1c2122a-29a2-483a-aad3-0361d4d94d67,Region4G
ZFM-03448,2022-07-25,c62e967d-642d-4ada-b291-0f6ab38f8b49,Region5G
ZFM-05235,2022-11-07,b754b022-3d57-4ca5-91de-960fdf2ecd12,Region3G
ZFM-04022,2022-07-06,8668aced-ae6c-4ade-be11-33b93c3a3828,Region6G
ZFM-06171,2023-10-19,0d7b3dc5-73f5-47ab-a574-85f8635d7aee,Region3G
ZFM-04392,2022-07-25,2048d4be-7510-428a-93eb-c581306cfa6c,Region6G
ZFM-06271,2023-07-25,d7a52ed0-26c8-4143-bd41-9238c89f36d1,Region3G
ZFM-06275,2023-09-20,aa806292-e871-4ca1-b7c3-aebc786609ec,Region5G
ZFM-06271,2023-10-21,8ccaf6ee-a577-4055-b6f3-e3ed012175d4,Region3G
ZFM-04022,2022-06-28,dc6bbad4-418a-42b9-b61d-d0390765fb81,Region6G
ZFM-06271,2023-10-17,81ee5635-9512-41c4-abca-f426df58a290,Region3G
ZFM-06271,2023-10-16,77dc3d08-79a9-4e84-b9a7-e180c6d62cbc,Region3G
ZFM-04026,2022-03-21,28291060-39e1-4842-b794-bdb3dc40b851,Region6G
ZFM-06272,2023-11-04,61969717-b11a-4bbf-867c-519239ddf150,Region6G
ZFM-04026,2022-07-20,8af59882-3b50-4f1b-873c-46040587775b,Region6G
ZFM-03061,2021-09-07,58861dac-4b4c-4f82-83fb-33d98d67df3a,Region4G
ZFM-04533,2022-06-24,9208e3b9-2859-4149-9cf2-40604dba5b8b,Region6G
ZFM-06305,2023-07-24,cb7d4951-a7fc-46d1-9e78-6a43d5a576e4,Region5G
ZFM-04026,2022-06-23,c17222b4-e336-4145-b81d-b0bdc4f27392,Region5G
ZFM-05245,2022-11-30,0e5090dd-466b-45fa-aaba-34e40fe77d6e,Region4G
ZFM-06305,2023-08-24,c8089c50-4f66-4fec-907d-f846cc81b180,Region4G
ZFM-06272,2023-08-16,fce39ff5-4db1-4a1b-8cd6-265e5b1474ab,Region5G
ZFM-04392,2022-07-05,29ba7a76-41e6-44d8-ba92-479bbbdcd8a3,Region5G
ZFM-06268,2023-08-14,a42724f8-dcce-4995-bc18-5c4b6223795e,Region5G
ZFM-04019,2022-07-08,4f585aa9-ada0-4e2e-90d4-2542e5dbf782,Region5G
ZFM-05245,2023-03-28,d226644e-d10b-4142-9e5e-17aa91f378d6,Region3G
ZFM-04392,2023-02-01,87f301e0-3776-4094-9399-c98cc053f501,Region4G
ZFM-04019,2022-09-16,69544b1b-7788-4b41-8cad-2d56d5958526,Region3G
ZFM-04392,2022-07-13,aded7c18-0b2c-4ae7-8a42-c531f8392a78,Region5G
ZFM-03448,2021-11-06,9fa78eec-5b00-4050-b83c-059b89f7e46d,Region1G
ZFM-04533,2022-07-07,f6aa4217-3e2d-4e90-97ca-dcdb00640bcf,Region6G
ZFM-03059,2021-09-29,53cf11cf-030b-4f3d-b8cc-27c506c61e04,Region1G
ZFM-06275,2023-09-13,b003b35e-0896-47aa-832b-4da23dd4aa70,Region5G
ZFM-05248,2023-03-14,25d211b0-ea0a-4cbf-a280-ff57294b4e73,Region4G
ZFM-03062,2021-09-16,64cda8cf-5a4b-4da0-b9d1-5757c9ad0d7f,Region4G
ZFM-04534,2023-03-02,5425e864-71d4-46a6-89f8-25387e82e27b,Region4G
ZFM-04026,2022-04-05,7cb37c14-df86-4f0e-94b4-585a66cad97e,Region5G
ZFM-03448,2022-07-14,2c687f92-d996-4fd0-a029-b5688a442e7b,Region6G
ZFM-05235,2023-10-19,81ae2b88-c541-420b-a3af-4fb258c84f4b,Region3G
ZFM-03061,2021-09-02,245e3c34-df59-49df-8644-19a41de2b5b1,Region4G
ZFM-04019,2022-07-14,2252b3ed-f900-4509-bf77-37d47b56da7a,Region5G
ZFM-05245,2022-12-29,fa6c16e8-9340-4e43-a6e2-4188669975f1,Region4G
ZFM-03450,2021-11-06,706049c7-8d9b-4e8f-8f0f-809ea910e1b0,Region4G
ZFM-06268,2024-01-24,2fb7bff6-3e76-4b78-bc5c-a3dc697d419e,Region5G
ZFM-03059,2021-09-15,929662b6-4182-4ee7-8a50-ec788520c9e2,Region1G
ZFM-03059,2021-11-05,83d09945-8060-48e5-97a4-f86b3762591d,Region1G
ZFM-05245,2023-07-03,55d7f234-cc47-44a6-bb36-086c854eff00,Region3G
ZFM-06272,2023-07-21,9a0500ac-eada-463b-8481-125d470f9279,Region5G
ZFM-06275,2023-10-05,5d25672d-f9c2-4f05-ace1-7414e25e049e,Region3G
ZFM-05235,2023-10-21,20fb5a24-a1b0-4538-803c-cf13eaff2af6,Region6G
ZFM-03450,2021-11-19,0717df63-aa43-479b-aa59-202e10f30e3f,Region1G
ZFM-03062,2021-10-07,9f34c914-63dc-402f-9684-2776885d6f80,Region4G
ZFM-06271,2023-07-14,c4657551-607e-42c9-92e6-58968130e6ae,Region3G
ZFM-04026,2022-06-27,79d47202-be82-4965-ad3b-72e1d02d5a6a,Region5G
ZFM-04392,2023-01-12,1222465e-796f-4dd9-bc80-4c2db028568c,Region4G
ZFM-04392,2022-08-02,32358ab3-eed4-46f7-9f3c-fab5f3aa6029,Region5G
ZFM-03448,2022-07-22,ac67f0cb-ac9e-4945-86b9-f63a67362284,Region6G
ZFM-04026,2022-07-27,296c7e55-e338-43f2-b5bb-2ad6e0c52436,Region6G
ZFM-06268,2023-10-19,46ea3274-bb12-4f39-b6e8-f37954b0cc62,Region6G
ZFM-03450,2021-11-11,409ee2ac-11ca-41a7-93fa-b5ac44e049f8,Region1G
ZFM-05245,2023-01-12,db41396e-1e6a-46ca-abc5-969984e30fc0,Region3G
ZFM-06305,2023-08-15,f652f72e-1f84-46e4-b417-dc3ff166b392,Region4G
ZFM-05236,2022-11-07,dd7055c8-ed7f-4883-91d2-31d48653da06,Region3G
ZFM-03450,2021-11-11,409ee2ac-11ca-41a7-93fa-b5ac44e049f8,Region6G
ZFM-05235,2023-08-31,9d9c2211-3a55-4556-8bf8-b36d2f2deaf1,Region5G
ZFM-04022,2022-03-24,8144346d-e592-4a29-8981-9798ad620ea2,Region6G
ZFM-05245,2022-12-23,81fefda2-7ec3-4bec-87a9-29c9be28f9a5,Region4G
ZFM-03061,2021-10-12,5ca239fe-e7aa-4a90-920c-bb54e6612ba4,Region6G
ZFM-04533,2022-06-29,00359579-9b3b-45e5-a642-f6d0d7eb4805,Region6G
ZFM-05245,2023-02-09,839299f0-b765-4169-9be7-8969328d340a,Region4G
ZFM-06272,2024-01-18,fa497c30-4a3a-47db-a0bf-184207418499,Region3G
ZFM-05248,2023-06-27,3f4b9711-7cea-41f2-9fc5-ee095fcad5c0,Region3G
ZFM-05236,2023-03-06,72a5e765-efaf-49a5-831b-3cc35ec76517,Region3G
ZFM-04026,2022-03-25,ee26dbc4-ad5a-49a8-97f4-4225d0c487f7,Region5G
ZFM-03065,2021-10-05,4ea40125-7240-47e6-ac35-bb59dc8ad86f,Region1G
ZFM-05248,2023-03-16,1c09046e-48d8-47f3-9d07-2241e3f3a136,Region3G
ZFM-03447,2021-11-22,2c67c0b2-881d-4fa0-8a6e-ba91b3f65bd1,Region7G
ZFM-04019,2022-06-21,4f7ee34f-71d7-4054-88e6-ff1179762461,Region5G
ZFM-03062,2021-09-06,b1e38acd-f65f-4395-ae4f-8fee34ca40c9,Region4G
ZFM-04533,2022-12-29,4ac35324-a13c-4517-a61f-7183a2f6ff44,Region4G
ZFM-04534,2022-06-21,404d1b7e-f6f2-4122-bd2d-9caa6a0e7777,Region6G
ZFM-03448,2022-01-05,a66fee66-c95f-44e3-90bc-ebf383708e83,Region1G
ZFM-03450,2021-11-20,bdfdec12-fa65-4cca-ab1f-c6f8c94ec204,Region7G
ZFM-03065,2021-09-13,72e564aa-8416-48fb-a2b9-f9d23e6c7e4b,Region1G
ZFM-04026,2022-07-13,84e93650-3efb-43cf-bf48-25d5009a21c4,Region6G
ZFM-05236,2023-06-27,57c0be0d-5010-4257-bab5-dbf7eca081f3,Region4G
ZFM-06275,2023-09-13,b003b35e-0896-47aa-832b-4da23dd4aa70,Region4G
ZFM-05236,2022-12-23,1590fbc8-8f3a-4cfe-b129-f70300941eaa,Region3G
ZFM-06271,2023-12-28,b6bb7a40-d838-47e8-986d-2e5a9a2fa77a,Region3G
ZFM-06305,2023-08-17,c92ca0dc-6922-4c32-8bec-52f93e17bfb0,Region3G
ZFM-03061,2021-09-09,b056ded5-b123-47eb-a62a-620fd79b130d,Region4G
ZFM-05236,2023-03-23,7a3fa5ee-b1af-4670-8af1-15504aaba538,Region4G
ZFM-05245,2023-04-04,5ca99111-68bd-40cf-a582-7956a9057b0d,Region3G
ZFM-04392,2022-06-21,6e6b5f30-4032-4957-9381-1715108736c8,Region5G
ZFM-04392,2022-07-07,2f077b13-0f3a-411c-abdf-d29d6e985699,Region5G
ZFM-05236,2023-07-03,e69221c7-b533-42dc-8631-000279a45a70,Region4G
ZFM-03059,2021-09-27,1cff6fce-eefa-43f0-bea7-d0c8bbc1152a,Region1G
ZFM-03061,2021-09-20,ba59b4de-cc3a-4983-b2d6-f7e809b478bb,Region4G
ZFM-06272,2023-09-05,3ee8d25d-6b93-47fb-afec-3417d2bd788a,Region4G
ZFM-04534,2022-12-28,f0115609-af4a-4242-8faf-f4c5bfeb512e,Region3G
ZFM-03447,2022-01-06,9d696886-6c84-441e-9150-54d860dc102c,Region4G
ZFM-06271,2023-09-15,212839a1-414c-42de-9571-e3183e8d9368,Region3G
ZFM-05248,2022-11-24,f8ac8eed-991a-44f5-95c9-802e4cf6c92b,Region4G
ZFM-06305,2023-08-28,91c200e0-b8e3-4809-9a3c-f568bf644663,Region4G
ZFM-03065,2021-09-16,8d9a50bf-8ec7-41f6-a435-de88a6176b06,Region1G
ZFM-05248,2023-03-22,87aa70c9-02d8-4f22-8e8a-bafff6597c9b,Region3G
ZFM-05235,2022-11-30,a6f5bdab-9cdb-439f-9d94-7e0f83439b33,Region3G
ZFM-04392,2023-02-07,b8eac593-7661-4b9d-945f-6bf19e5197ba,Region3G
ZFM-03061,2021-10-08,4e622a26-418d-4384-b354-64d453959365,Region6G
ZFM-06268,2023-08-25,0cb7f17e-db80-4e16-802e-a07e1c0ac697,Region5G
ZFM-06271,2023-09-08,d5da19e8-a98b-4955-bba2-6b8482cba499,Region3G
ZFM-03059,2021-10-22,075a551f-ae82-4b9a-b659-fe94b638b7aa,Region1G
ZFM-04019,2022-07-20,aa211f0c-94df-4f8a-9775-b8fcec3f5138,Region5G
ZFM-04019,2022-07-07,272372d1-526f-4291-b18c-49d0d4140dbb,Region5G
ZFM-06268,2023-09-15,4687d165-e3a7-4489-b5c8-6fcd33cd5b45,Region3G
ZFM-03450,2021-11-27,3e675f34-9b6f-47b4-9064-e9c9c5e17872,Region4G
ZFM-04022,2022-07-06,8668aced-ae6c-4ade-be11-33b93c3a3828,Region5G
ZFM-04022,2022-07-07,bb34f7f9-5c10-46a4-b863-b5d1767c9b61,Region5G
ZFM-04022,2022-07-15,9c37c6e0-9bf0-4bde-b79a-4d6e95886350,Region6G
ZFM-03450,2022-04-08,4e204864-ce6c-42af-a422-26ce09f9ce3f,Region6G
ZFM-03061,2021-10-01,ff7faea1-4b90-401d-9f16-2838b20db1a0,Region6G
ZFM-04392,2022-06-22,311ba5e2-c81b-4432-962d-a706d2cc2020,Region5G
ZFM-03059,2021-10-01,5aae8e75-9750-454e-95af-ebead163606c,Region1G
ZFM-06268,2023-11-30,f3110994-6cdb-460c-96c4-24846b90d50c,Region6G
ZFM-03065,2021-09-06,df775d7e-3890-4aa3-b7ef-0c6fe6f9abf8,Region1G
ZFM-06268,2023-12-27,55515199-3e80-496d-a338-0c06b2abc780,Region6G
ZFM-05235,2023-08-24,933765b5-1f4e-4877-b889-7cc87f6ddb64,Region3G
ZFM-04019,2022-07-26,9114002e-9a3e-429f-94b9-28ed5d1a5c74,Region5G
ZFM-05236,2023-03-22,336ea054-9380-41dd-a897-64cfcfebde65,Region3G
ZFM-03059,2022-01-05,e69d63c9-a62e-48b2-9773-b137667e46e7,Region7G
ZFM-03447,2022-03-23,c092175c-789d-4d01-8e8a-33927953fad7,Region5G
ZFM-06305,2023-08-24,c8089c50-4f66-4fec-907d-f846cc81b180,Region5G
ZFM-04392,2022-07-06,58b53cc4-b7e2-4f56-99ae-e38dbc1915ee,Region5G
ZFM-04019,2022-07-28,f69347b3-5b5b-4032-b5ea-a4667be6b17b,Region5G
ZFM-06272,2023-07-21,9a0500ac-eada-463b-8481-125d470f9279,Region4G
ZFM-04392,2022-07-19,f8b7c1d7-afbb-41a7-a62a-1eb27d40838f,Region6G
ZFM-06275,2023-09-05,c1887d38-9d0a-4760-a89a-a611e03dbd44,Region4G
ZFM-03059,2022-03-18,10e13954-53dd-4a07-86bd-9bff46459efc,Region5G
